C:\projects\job4j_tracker>jstat -gc 4216 1s 10
 S0C    S1C    S0U    S1U      EC       EU        OC         OU       MC     MU    CCSC   CCSU   YGC     YGCT    FGC    FGCT    CGC    CGCT     GCT
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021

C:\projects\job4j_tracker>jmap -histo 4216
No dump file specified
 num     #instances         #bytes  class name (module)
 238:            32            768  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping (java.management@15)
 239:            24            768  java.lang.Package (java.base@15)
 240:            12            768  java.nio.DirectByteBuffer (java.base@15)
 241:            31            744  java.util.OptionalInt (java.base@15)
 242:            23            736  sun.management.MappedMXBeanType$BasicMXBeanType (java.management@15)
 243:            18            720  java.lang.invoke.BoundMethodHandle$Species_LJ (java.base@15)
 244:            30            720  java.util.stream.FindOps$FindSink$OfInt (java.base@15)
 245:            30            720  java.util.stream.IntPipeline$9$1 (java.base@15)
 246:            30            720  jdk.internal.reflect.Label$PatchInfo (java.base@15)
 247:            18            720  sun.reflect.generics.repository.MethodRepository (java.base@15)
 248:            31            688  [Ljava.lang.reflect.Type; (java.base@15)
 249:             7            680  [D (java.base@15)
 250:            28            672  java.time.format.DateTimeFormatterBuilder$CompositePrinterParser (java.base@15)
 251:            41            656  jdk.internal.reflect.BootstrapConstructorAccessorImpl (java.base@15)
 252:            27            648  java.util.Collections$SingletonList (java.base@15)
 253:             2            640  [Ljava.time.LocalDateTime; (java.base@15)
 254:            20            640  java.lang.StringLatin1$CharsSpliterator (java.base@15)
 255:            20            640  java.sql.Timestamp (java.sql@15)
 256:            16            640  java.time.format.DateTimeFormatter (java.base@15)
 257:            40            640  java.util.Formatter$Flags (java.base@15)
 258:             3            624  [Ljava.lang.invoke.LambdaForm; (java.base@15)
 259:            26            624  com.sun.jmx.mbeanserver.NamedObject (java.management@15)
 260:            26            624  java.security.spec.ECFieldF2m (java.base@15)
 261:            25            600  java.time.Duration (java.base@15)
 262:            15            600  javax.management.remote.rmi.RMIConnectionImpl$4 (java.management.rmi@15)
 263:            18            576  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@15)
 264:            18            576  sun.reflect.generics.tree.MethodTypeSignature (java.base@15)
 265:             7            560  java.util.concurrent.TimeUnit (java.base@15)
 266:            14            560  javax.management.openmbean.SimpleType (java.management@15)
 267:            10            560  org.postgresql.jdbc.TimestampUtils$ParsedTimestamp
 268:            10            560  sun.invoke.util.Wrapper (java.base@15)
 269:             7            560  sun.nio.ch.NioSocketImpl (java.base@15)
 270:            23            552  java.lang.invoke.Invokers (java.base@15)
 271:            34            544  java.util.ImmutableCollections$ListN (java.base@15)
 272:             1            528  [Ljava.lang.Character; (java.base@15)
 273:            11            528  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeMapping (java.management@15)
 274:            22            528  jdk.internal.reflect.NativeMethodAccessorImpl (java.base@15)
 275:            13            520  com.sun.jmx.mbeanserver.PerInterface (java.management@15)
 276:            16            512  java.time.temporal.ChronoUnit (java.base@15)
 277:            21            504  java.lang.RuntimePermission (java.base@15)
 278:            21            504  java.util.AbstractMap$SimpleImmutableEntry (java.base@15)
 279:            21            504  sun.reflect.generics.factory.CoreReflectionFactory (java.base@15)
 280:             7            496  [Lsun.invoke.util.Wrapper; (java.base@15)
 281:             6            480  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry; (java.base@15)
 282:            12            480  java.io.FileDescriptor (java.base@15)
 283:            12            480  java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite (java.base@15)
 284:            19            456  java.lang.Class$AnnotationData (java.base@15)
 285:            19            456  java.util.LinkedList$Node (java.base@15)
 286:            19            456  sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl (java.base@15)
 287:            25            448  [Lsun.reflect.generics.tree.FieldTypeSignature; (java.base@15)
 288:            14            448  java.lang.invoke.VarHandle$AccessDescriptor (java.base@15)
 289:            14            448  javax.management.remote.NotificationResult (java.management@15)
 290:             2            448  jdk.internal.org.objectweb.asm.MethodWriter (java.base@15)
 291:            14            448  org.postgresql.core.NativeQuery
 292:             8            448  sun.management.MemoryPoolImpl (java.management@15)
 293:            20            440  [Ljavax.management.MBeanNotificationInfo; (java.management@15)
 294:            11            440  java.lang.OutOfMemoryError (java.base@15)
 295:             5            440  java.util.regex.Pattern (java.base@15)
 296:             1            432  [[[C (java.base@15)
 297:             9            432  java.lang.invoke.BoundMethodHandle$SpeciesData (java.base@15)
 298:            27            432  java.security.spec.ECFieldFp (java.base@15)
 299:             9            432  java.util.Hashtable (java.base@15)
 300:            18            432  javax.management.StandardMBean (java.management@15)
 301:            18            432  sun.reflect.generics.scope.MethodScope (java.base@15)
 302:             9            424  [Ljava.util.Hashtable$Entry; (java.base@15)
 303:            13            416  sun.security.jca.ProviderConfig (java.base@15)
 304:            17            408  java.io.ObjectStreamClass$ExceptionInfo (java.base@15)
 305:            17            408  sun.nio.ch.OptionKey (java.base@15)
 306:            17            408  sun.nio.ch.SocketOptionRegistry$RegistryKey (java.base@15)
 307:             5            400  [Ljava.nio.ByteBuffer; (java.base@15)
 308:            10            400  java.util.IdentityHashMap (java.base@15)
 309:            10            400  sun.nio.fs.WindowsPath (java.base@15)
 310:             7            392  java.lang.invoke.BoundMethodHandle$Species_LLLLLLL (java.base@15)
 311:             7            392  java.nio.HeapByteBuffer (java.base@15)
 312:             7            392  java.util.Properties (java.base@15)
 313:             2            384  [Ljava.time.ZoneOffset; (java.base@15)
 314:            16            384  java.time.ZoneOffset (java.base@15)
 315:             4            384  java.util.jar.JarFile$JarFileEntry (java.base@15)
 316:            12            384  jdk.jfr.internal.LogTag (jdk.jfr@15)
 317:            16            384  sun.management.MemoryUsageCompositeData (java.management@15)
 318:            22            376  [Lsun.reflect.generics.tree.FormalTypeParameter; (java.base@15)
 319:             1            376  com.intellij.rt.execution.application.AppMainV2$1
 320:             1            376  java.lang.ref.Finalizer$FinalizerThread (java.base@15)
 321:             1            376  java.util.logging.LogManager$Cleaner (java.logging@15)
 322:             1            376  jdk.internal.misc.InnocuousThread (java.base@15)
 323:             1            368  java.lang.ref.Reference$ReferenceHandler (java.base@15)
 324:             9            360  [Ljava.lang.invoke.BoundMethodHandle$SpeciesData; (java.base@15)
 325:             9            360  sun.util.resources.Bundles$BundleReference (java.base@15)
 326:             8            352  [Ljava.lang.invoke.MethodType; (java.base@15)
 327:            22            352  java.time.format.DateTimeFormatterBuilder$CharLiteralPrinterParser (java.base@15)
 328:            11            352  jdk.internal.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl (java.base@15)
 329:             6            336  java.nio.DirectLongBufferU (java.base@15)
 330:             6            336  org.postgresql.core.Field
 331:            14            336  org.postgresql.core.ServerVersion
 332:             3            336  sun.security.provider.HashDrbg (java.base@15)
 333:            21            336  sun.util.logging.internal.LoggingProviderImpl$JULWrapper (java.logging@15)
 334:            18            328  [Lsun.reflect.generics.tree.TypeSignature; (java.base@15)
 335:            10            320  java.lang.StringUTF16$CharsSpliterator (java.base@15)
 336:             8            320  java.lang.invoke.DirectMethodHandle$Interface (java.base@15)
 337:            10            320  java.util.Formatter (java.base@15)
 338:             8            320  jdk.internal.loader.NativeLibraries$NativeLibraryImpl (java.base@15)
 339:            10            320  jdk.internal.org.objectweb.asm.Type (java.base@15)
 340:            10            320  org.postgresql.core.SqlCommand
 341:             8            320  sun.management.MemoryPoolImpl$CollectionSensor (java.management@15)
 342:             8            320  sun.management.MemoryPoolImpl$PoolSensor (java.management@15)
 343:             5            320  sun.nio.cs.SingleByte$Encoder (java.base@15)
 344:             8            320  sun.rmi.transport.tcp.TCPEndpoint (java.rmi@15)
 345:            17            312  [Ljavax.management.MBeanConstructorInfo; (java.management@15)
 346:            13            312  java.time.Instant (java.base@15)
 347:            13            312  java.util.concurrent.atomic.AtomicLong (java.base@15)
 348:            19            304  jdk.internal.reflect.Label (java.base@15)
 349:            18            288  [Ljava.util.regex.IntHashSet; (java.base@15)
 350:            12            288  com.sun.jmx.remote.util.ClassLogger (java.management@15)
 351:             6            288  java.lang.invoke.BoundMethodHandle$Species_LLLLL (java.base@15)
 352:             9            288  java.lang.invoke.MethodHandleNatives$CallSiteContext (java.base@15)
 353:            12            288  java.net.StandardSocketOptions$StdSocketOption (java.base@15)
 354:             9            288  java.util.Collections$UnmodifiableMap (java.base@15)
 355:             9            288  java.util.Hashtable$Entry (java.base@15)
 356:            18            288  java.util.concurrent.locks.ReentrantLock (java.base@15)
 357:             9            288  java.util.logging.Level (java.logging@15)
 358:             9            288  java.util.logging.Level$KnownLevel (java.logging@15)
 359:             9            288  javax.management.MBeanNotificationInfo (java.management@15)
 360:             9            288  sun.util.resources.Bundles$CacheKey (java.base@15)
 361:             1            280  [Ljava.lang.invoke.LambdaForm$Kind; (java.base@15)
 362:             1            280  [Lorg.postgresql.PGProperty;
 363:             7            280  sun.util.locale.provider.LocaleResources$ResourceReference (java.base@15)
 364:            11            264  java.lang.invoke.MethodHandleImpl$Intrinsic (java.base@15)
 365:            11            264  java.security.Permissions (java.base@15)
 366:            11            264  java.time.Clock$SystemClock (java.base@15)
 367:             8            256  java.lang.invoke.MethodHandles$Lookup (java.base@15)
 368:             8            256  java.lang.reflect.ProxyGenerator$PrimitiveTypeInfo (java.base@15)
 369:            16            256  java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry (java.base@15)
 370:            16            256  java.util.concurrent.atomic.AtomicInteger (java.base@15)
 371:             5            240  java.lang.invoke.BoundMethodHandle$Species_LLLL (java.base@15)
 372:             6            240  java.net.Socket (java.base@15)
 373:            10            240  java.nio.charset.CoderResult (java.base@15)
 374:            10            240  java.nio.file.StandardOpenOption (java.base@15)
 375:            10            240  java.time.format.DateTimePrintContext (java.base@15)
 376:            10            240  java.util.regex.Pattern$BmpCharProperty (java.base@15)
 377:            10            240  org.postgresql.core.Tuple
 378:            10            240  ru.job4j.tracker.Item
 379:             5            240  sun.nio.cs.UTF_8$Encoder (java.base@15)
 380:             5            232  [Ljava.lang.invoke.LambdaForm$NamedFunction; (java.base@15)
 381:            14            224  [Ljavax.management.remote.TargetedNotification; (java.management@15)
 382:            14            224  java.util.Collections$SingletonSet (java.base@15)
 383:             7            224  java.util.regex.Pattern$Branch (java.base@15)
 384:             7            224  org.postgresql.core.Parser$SqlParseState
 385:             2            224  org.postgresql.jdbc.PgPreparedStatement
 386:             9            216  com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ListenerWrapper (java.management@15)
 387:             9            216  java.util.ArrayDeque (java.base@15)
 388:             9            216  org.postgresql.shaded.com.ongres.scram.common.ScramAttributes
 389:             9            216  sun.rmi.runtime.Log$LoggerLog (java.rmi@15)
 390:             9            216  sun.util.logging.PlatformLogger$Level (java.base@15)
 391:             1            208  org.postgresql.core.v3.QueryExecutorImpl
 392:             5            200  java.util.EnumMap (java.base@15)
 393:             5            200  java.util.stream.StreamOpFlag (java.base@15)
 394:             5            200  jdk.internal.ref.Cleaner (java.base@15)
 395:             6            192  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CollectionMapping (java.management@15)
 396:             6            192  java.io.BufferedOutputStream (java.base@15)
 397:             4            192  java.lang.ThreadGroup (java.base@15)
 398:             6            192  java.lang.invoke.LambdaForm$BasicType (java.base@15)
 399:             8            192  java.math.RoundingMode (java.base@15)
 400:             8            192  java.net.NetPermission (java.base@15)
 401:             3            192  java.nio.DirectByteBufferR (java.base@15)
 402:             6            192  java.time.format.TextStyle (java.base@15)
 403:             8            192  java.util.Collections$SetFromMap (java.base@15)
 404:             6            192  java.util.Collections$SynchronizedMap (java.base@15)
 405:             6            192  java.util.LinkedList (java.base@15)
 406:             6            192  java.util.RegularEnumSet (java.base@15)
 407:             4            192  java.util.concurrent.ThreadPoolExecutor$Worker (java.base@15)
 408:             4            192  org.postgresql.shaded.com.ongres.scram.common.ScramMechanisms
 409:             6            192  sun.management.NotificationEmitterSupport$ListenerInfo (java.management@15)
 410:             4            192  sun.nio.cs.SingleByte$Decoder (java.base@15)
 411:             4            192  sun.nio.cs.StreamEncoder (java.base@15)
 412:            11            176  java.lang.ThreadLocal (java.base@15)
 413:             7            168  [Ljava.util.regex.Pattern$Node; (java.base@15)
 414:             1            168  [[Ljava.math.BigInteger; (java.base@15)
 415:             7            168  java.lang.System$Logger$Level (java.base@15)
 416:             7            168  java.util.regex.Pattern$GroupHead (java.base@15)
 417:             7            168  java.util.regex.Pattern$GroupTail (java.base@15)
 418:             3            168  javax.management.openmbean.OpenMBeanOperationInfoSupport (java.management@15)
 419:             3            168  jdk.internal.org.objectweb.asm.Label (java.base@15)
 420:             7            168  org.postgresql.core.SqlCommandType
 421:             7            168  sun.management.counter.Units (java.management@15)
 422:             3            168  sun.rmi.transport.Target (java.rmi@15)
 423:             3            168  sun.rmi.transport.tcp.TCPConnection (java.rmi@15)
 424:             6            160  [Ljava.rmi.server.Operation; (java.rmi@15)
 425:             3            160  [Ljava.util.logging.Level; (java.logging@15)
 426:             2            160  [[Ljava.lang.Object; (java.base@15)
 427:             4            160  java.io.BufferedInputStream (java.base@15)
 428:             5            160  java.io.File (java.base@15)
 429:             5            160  java.lang.StringCoding$StringEncoder (java.base@15)
 430:             5            160  java.lang.invoke.VarHandle$AccessType (java.base@15)
 431:             5            160  java.nio.DirectByteBuffer$Deallocator (java.base@15)
 432:             5            160  java.util.ImmutableCollections$MapN (java.base@15)
 433:             5            160  java.util.Vector (java.base@15)
 434:             2            160  java.util.zip.ZipFile$Source (java.base@15)
 435:             5            160  javax.management.StandardEmitterMBean (java.management@15)
 436:             5            160  org.postgresql.core.CachedQuery
 437:             5            160  sun.util.locale.provider.LocaleProviderAdapter$Type (java.base@15)
 438:             5            160  sun.util.locale.provider.LocaleResources (java.base@15)
 439:             1            152  jdk.internal.org.objectweb.asm.ClassWriter (java.base@15)
 440:             1            144  [Ljava.lang.invoke.VarHandle$AccessMode; (java.base@15)
 441:             6            144  [Ljava.security.ProtectionDomain; (java.base@15)
 442:             6            144  java.lang.NamedPackage (java.base@15)
 443:             6            144  java.lang.Thread$State (java.base@15)
 444:             6            144  java.lang.ThreadLocal$ThreadLocalMap (java.base@15)
 445:             6            144  java.lang.invoke.VarForm (java.base@15)
 446:             6            144  java.rmi.dgc.Lease (java.rmi@15)
 447:             9            144  java.rmi.server.Operation (java.rmi@15)
 448:             9            144  java.security.SecureClassLoader$CodeSourceKey (java.base@15)
 449:             3            144  java.time.temporal.JulianFields$Field (java.base@15)
 450:             6            144  java.util.BitSet (java.base@15)
 451:             1            144  java.util.Scanner (java.base@15)
 452:             3            144  javax.management.openmbean.TabularType (java.management@15)
 453:             6            144  jdk.internal.perf.PerfCounter (java.base@15)
 454:             1            144  jdk.internal.reflect.MethodAccessorGenerator (java.base@15)
 455:             6            144  org.postgresql.jdbc.SslMode
 456:             6            144  sun.reflect.annotation.AnnotationInvocationHandler (java.base@15)
 457:             3            144  sun.rmi.transport.tcp.TCPChannel (java.rmi@15)
 458:             6            144  sun.security.util.LazyCodeSourcePermissionCollection (java.base@15)
 459:             1            136  [Ljava.time.temporal.ChronoField; (java.base@15)
 460:             1            136  org.postgresql.jdbc.PgResultSet
 461:             4            128  [Ljava.lang.invoke.LambdaFormEditor$Transform; (java.base@15)
 462:             4            128  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$ArrayMapping (java.management@15)
 463:             4            128  java.lang.StringCoding$StringDecoder (java.base@15)
 464:             4            128  java.lang.invoke.SimpleMethodHandle (java.base@15)
 465:             4            128  java.lang.invoke.VarHandleInts$FieldInstanceReadWrite (java.base@15)
 466:             2            128  java.net.SocksSocketImpl (java.base@15)
 467:             2            128  java.security.SecureRandom (java.base@15)
 468:             4            128  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode (java.base@15)
 469:             4            128  java.util.stream.FindOps$FindOp (java.base@15)
 470:             2            128  java.util.zip.Inflater (java.base@15)
 471:             4            128  jdk.internal.reflect.ClassFileAssembler (java.base@15)
 472:             2            128  org.postgresql.util.LruCache$LimitedMap
 473:             2            128  sun.nio.fs.WindowsFileAttributes (java.base@15)
 474:             4            128  sun.reflect.generics.reflectiveObjects.TypeVariableImpl (java.base@15)
 475:             4            128  sun.reflect.generics.repository.ClassRepository (java.base@15)
 476:             2            128  sun.security.provider.SHA2$SHA256 (java.base@15)
 477:             3            120  [Ljava.lang.invoke.LambdaForm$BasicType; (java.base@15)
 478:             5            120  java.lang.StringCoding$Result (java.base@15)
 479:             5            120  java.lang.module.ModuleDescriptor$Opens (java.base@15)
 480:             3            120  java.lang.reflect.ProxyGenerator$ProxyMethod (java.base@15)
 481:             5            120  java.net.Socket$SocketInputStream (java.base@15)
 482:             5            120  java.rmi.dgc.VMID (java.rmi@15)
 483:             5            120  java.time.format.SignStyle (java.base@15)
 484:             5            120  java.util.regex.Pattern$Ques (java.base@15)
 485:             5            120  java.util.regex.Pattern$Start (java.base@15)
 486:             5            120  java.util.stream.StreamOpFlag$Type (java.base@15)
 487:             5            120  jdk.internal.math.FloatingDecimal$PreparedASCIIToBinaryBuffer (java.base@15)
 488:             5            120  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@15)
 489:             1            120  org.postgresql.jdbc.PgConnection
 490:             5            120  sun.nio.ch.Util$BufferCache (java.base@15)
 491:             5            120  sun.nio.fs.WindowsPathType (java.base@15)
 492:             3            120  sun.rmi.transport.WeakRef (java.rmi@15)
 493:             3            120  sun.rmi.transport.tcp.TCPTransport$ConnectionHandler (java.rmi@15)
 494:             1            112  [Ljava.time.LocalTime; (java.base@15)
 495:             2            112  [Ljavax.management.openmbean.OpenType; (java.management@15)
 496:             2            112  java.io.FileCleanable (java.base@15)
 497:             2            112  java.net.SocketPermission (java.base@15)
 498:             2            112  java.nio.DirectIntBufferRU (java.base@15)
 499:             1            112  java.util.GregorianCalendar (java.base@15)
 500:             2            112  java.util.jar.JarFile (java.base@15)
 501:             7            112  java.util.regex.Pattern$BranchConn (java.base@15)
 502:             2            112  java.util.zip.ZipFile$ZipFileInflaterInputStream (java.base@15)
 503:             2            112  java.util.zip.ZipFile$ZipFileInputStream (java.base@15)
 504:             1            112  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@15)
 505:             2            104  [Lsun.util.logging.PlatformLogger$Level; (java.base@15)
 506:             1            104  com.sun.crypto.provider.SunJCE (java.base@15)
 507:             1            104  java.lang.invoke.InnerClassLambdaMetafactory (java.base@15)
 508:             1            104  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@15)
 509:             1            104  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@15)
 510:             1            104  sun.security.ec.SunEC (jdk.crypto.ec@15)
 511:             1            104  sun.security.jca.ProviderList$1 (java.base@15)
 512:             1            104  sun.security.provider.Sun (java.base@15)
 513:             1            104  sun.security.rsa.SunRsaSign (java.base@15)
 514:             1            104  sun.security.ssl.SunJSSE (java.base@15)
 515:             2             96  [Ljava.lang.System$Logger$Level; (java.base@15)
 516:             2             96  [Ljava.lang.management.MemoryUsage; (java.management@15)
 517:             2             96  [Lorg.postgresql.core.Parser$SqlParseState;
 518:             4             96  [Lsun.reflect.generics.tree.ClassTypeSignature; (java.base@15)
 519:             1             96  [Lsun.util.locale.BaseLocale; (java.base@15)
 520:             3             96  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$EnumMapping (java.management@15)
 521:             2             96  com.sun.management.internal.GarbageCollectorExtImpl (jdk.management@15)
 522:             6             96  com.sun.proxy.$Proxy1
 523:             4             96  java.io.OutputStreamWriter (java.base@15)
 524:             3             96  java.lang.Runtime$Version (java.base@15)
 525:             4             96  java.lang.module.ModuleDescriptor$Modifier (java.base@15)
 526:             4             96  java.lang.module.ModuleDescriptor$Requires$Modifier (java.base@15)
 527:             4             96  java.net.Socket$SocketOutputStream (java.base@15)
 528:             4             96  java.security.BasicPermissionCollection (java.base@15)
 529:             4             96  java.sql.SQLPermission (java.sql@15)
 530:             4             96  java.time.OffsetDateTime (java.base@15)
 531:             4             96  java.time.format.DateTimeFormatterBuilder$OffsetIdPrinterParser (java.base@15)
 532:             4             96  java.time.format.DateTimeFormatterBuilder$SettingsParser (java.base@15)
 533:             3             96  java.util.regex.Matcher$ImmutableMatchResult (java.base@15)
 534:             4             96  java.util.regex.Pattern$BmpCharPredicate$$Lambda$76/0x0000000800ba8740 (java.base@15)
 535:             4             96  java.util.regex.Pattern$BmpCharPropertyGreedy (java.base@15)
 536:             4             96  java.util.regex.Pattern$CharPropertyGreedy (java.base@15)
 537:             4             96  java.util.regex.Pattern$Qtype (java.base@15)
 538:             4             96  java.util.stream.StreamShape (java.base@15)
 539:             3             96  javax.management.MBeanConstructorInfo (java.management@15)
 540:             2             96  javax.management.Notification (java.management@15)
 541:             4             96  javax.management.openmbean.TabularDataSupport (java.management@15)
 542:             1             96  jdk.internal.jimage.ImageReader$SharedImageReader (java.base@15)
 543:             4             96  jdk.internal.loader.AbstractClassLoaderValue$Sub (java.base@15)
 544:             6             96  jdk.internal.loader.ClassLoaderValue (java.base@15)
 545:             2             96  jdk.internal.loader.URLClassPath$JarLoader (java.base@15)
 546:             4             96  jdk.internal.logger.BootstrapLogger$LoggingBackend (java.base@15)
 547:             4             96  jdk.internal.org.objectweb.asm.ByteVector (java.base@15)
 548:             4             96  jdk.internal.reflect.ByteVectorImpl (java.base@15)
 549:             4             96  org.postgresql.core.JavaVersion
 550:             4             96  org.postgresql.core.v3.ExecuteRequest
 551:             4             96  org.postgresql.hostchooser.HostStatus
 552:             4             96  org.postgresql.jdbc.PreferQueryMode
 553:             4             96  org.postgresql.jdbc.StatementCancelState
 554:             4             96  org.postgresql.shaded.com.ongres.scram.common.gssapi.Gs2Attributes
 555:             2             96  org.postgresql.util.LruCache
 556:             3             96  sun.net.spi.DefaultProxySelector$NonProxyInfo (java.base@15)
 557:             6             96  sun.nio.ch.NioSocketImpl$$Lambda$21/0x0000000800b61e78 (java.base@15)
 558:             2             96  sun.nio.cs.StreamDecoder (java.base@15)
 559:             4             96  sun.reflect.generics.tree.ClassSignature (java.base@15)
 560:             4             96  sun.reflect.generics.tree.FormalTypeParameter (java.base@15)
 561:             3             96  sun.rmi.transport.LiveRef (java.rmi@15)
 562:             2             96  sun.security.provider.MoreDrbgParameters (java.base@15)
 563:             2             88  [Lsun.security.jca.ProviderConfig; (java.base@15)
 564:             1             88  com.sun.jmx.remote.util.ClassLoaderWithRepository (java.management@15)
 565:             1             88  javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader (java.management.rmi@15)
 566:             1             88  sun.reflect.misc.MethodUtil (java.base@15)
 567:             2             80  [F (java.base@15)
 568:             2             80  [Ljava.time.format.SignStyle; (java.base@15)
 569:             1             80  [Ljava.time.temporal.ChronoUnit; (java.base@15)
 570:             1             80  [Ljava.util.concurrent.RunnableScheduledFuture; (java.base@15)
 571:             2             80  [Ljava.util.stream.StreamOpFlag$Type; (java.base@15)
 572:             2             80  [Lorg.postgresql.hostchooser.HostRequirement;
 573:             2             80  [Lorg.postgresql.jdbc.SslMode;
 574:             2             80  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$TabularMapping (java.management@15)
 575:             2             80  java.io.BufferedWriter (java.base@15)
 576:             2             80  java.io.PrintStream (java.base@15)
 577:             2             80  java.lang.ModuleLayer (java.base@15)
 578:             2             80  java.lang.VirtualMachineError (java.base@15)
 579:             2             80  java.lang.WeakPairMap$Pair$Weak (java.base@15)
 580:             2             80  java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle (java.base@15)
 581:             2             80  java.lang.module.Configuration (java.base@15)
 582:             2             80  java.util.Collections$SingletonMap (java.base@15)
 583:             2             80  java.util.HashMap$EntryIterator (java.base@15)
 584:             5             80  java.util.IdentityHashMap$KeySet (java.base@15)
 585:             2             80  java.util.Locale$Category (java.base@15)
 586:             5             80  java.util.regex.Pattern$$Lambda$72/0x0000000800b9c7d8 (java.base@15)
 587:             1             80  javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader$ClassLoaderWrapper (java.management.rmi@15)
 588:             2             80  jdk.internal.math.FloatingDecimal$BinaryToASCIIBuffer (java.base@15)
 589:             1             80  org.postgresql.core.PGStream
 590:             2             80  org.postgresql.core.v3.SimpleParameterList
 591:             2             80  org.postgresql.jdbc.PgStatement$StatementResultHandler
 592:             2             80  org.postgresql.jdbc.ResultWrapper
 593:             1             80  org.postgresql.jdbc.TypeInfoCache
 594:             2             80  sun.management.MemoryManagerImpl (java.management@15)
 595:             5             80  sun.nio.ch.NioSocketImpl$1 (java.base@15)
 596:             2             80  sun.nio.cs.UTF_8$Decoder (java.base@15)
 597:             2             80  sun.rmi.server.UnicastServerRef2 (java.rmi@15)
 598:             1             80  sun.util.cldr.CLDRLocaleProviderAdapter (java.base@15)
 599:             1             80  sun.util.locale.provider.JRELocaleProviderAdapter (java.base@15)
 600:             3             72  [Ljava.lang.reflect.TypeVariable; (java.base@15)
 601:             1             72  [Ljavax.management.openmbean.SimpleType; (java.management@15)
 602:             1             72  [Lorg.postgresql.core.ServerVersion;
 603:             3             72  java.io.ObjectInputFilter$Status (java.base@15)
 604:             3             72  java.lang.StackWalker$Option (java.base@15)
 605:             3             72  java.lang.WeakPairMap (java.base@15)
 606:             3             72  java.lang.annotation.RetentionPolicy (java.base@15)
 607:             3             72  java.net.Proxy$Type (java.base@15)
 608:             3             72  java.nio.file.AccessMode (java.base@15)
 609:             3             72  java.security.DrbgParameters$Capability (java.base@15)
 610:             3             72  java.security.SecurityPermission (java.base@15)
 611:             3             72  java.time.format.ResolverStyle (java.base@15)
 612:             3             72  java.util.concurrent.ConcurrentHashMap$KeySetView (java.base@15)
 613:             1             72  java.util.concurrent.ScheduledThreadPoolExecutor (java.base@15)
 614:             1             72  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask (java.base@15)
 615:             1             72  java.util.concurrent.ThreadPoolExecutor (java.base@15)
 616:             3             72  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject (java.base@15)
 617:             3             72  java.util.regex.Pattern$$Lambda$17/0x0000000800b5c1b0 (java.base@15)
 618:             3             72  java.util.stream.Collector$Characteristics (java.base@15)
